############################################################## www.oofem.org ###
  ____  ____  __________  ___
 / __ \/ __ \/ __/ __/  |/  /___  _______
/ /_/ / /_/ / _// _// /|_/ // _ \/ __/ _ `
\____/\____/_/ /___/_/  /_(_)___/_/  \_, /  OOFEM ver. 2.6
                                    /___/   Copyright (C) 1994-2024 Borek Patzak
################################################################################
Git URL:https://github.com/oofem/oofem.git,
    branch:master, hash:v2.5-1173-gf7bd7d471


Starting analysis on: Thu Oct 24 07:24:55 2024

Linear stability Test 1

Linear Stability:
Eigen Values are:
-----------------
 6.73876758e-02  1.34721664e-01  2.46123273e+01  1.44400403e+02  2.21511879e+02 
 3.67640398e+02  6.15328309e+02  7.46333975e+02  1.20615463e+03  1.99427220e+03 



Linear solution

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d  1.11939465e-02
  dof 2   d  4.17710950e-02
  dof 3   d -1.54607298e-07
  dof 4   d -1.25313284e-02
  dof 5   d  3.35818392e-03
  dof 6   d  8.30063770e-10
Node           3 (       3):
  dof 1   d  2.23878845e-02
  dof 2   d  4.17709404e-02
  dof 3   d -2.08855628e-01
  dof 4   d -2.50626568e-02
  dof 5   d  7.41710216e+00
  dof 6   d -3.35818306e-03
Node           4 (       4):
  dof 1   d  2.23877299e-02
  dof 2   d -7.53530790e-02
  dof 3   d -7.44022651e+01
  dof 4   d -2.50626568e-02
  dof 5   d  7.42046034e+00
  dof 6   d -1.58895114e-02
Node           5 (       5):
  dof 1   d  1.11939478e-05
  dof 2   d  4.17711005e-05
  dof 3   d -1.54607298e-08
  dof 4   d -1.25313295e-04
  dof 5   d  3.35818419e-05
  dof 6   d  8.30063771e-11
Node           6 (       6):
  dof 1   d  8.95515765e-05
  dof 2   d  3.34168779e-04
  dof 3   d -3.09214597e-08
  dof 4   d -5.01253157e-04
  dof 5   d  1.34327362e-04
  dof 6   d  1.66012754e-10
Node           7 (       7):
  dof 1   d  3.02236564e-04
  dof 2   d  1.12781960e-03
  dof 3   d -4.63821895e-08
  dof 4   d -1.12781959e-03
  dof 5   d  3.02236559e-04
  dof 6   d  2.49019131e-10
Node           8 (       8):
  dof 1   d  7.16412588e-04
  dof 2   d  2.67335014e-03
  dof 3   d -6.18429193e-08
  dof 4   d -2.00501258e-03
  dof 5   d  5.37309435e-04
  dof 6   d  3.32025508e-10
Node           9 (       9):
  dof 1   d  1.39924333e-03
  dof 2   d  5.22138695e-03
  dof 3   d -7.73036491e-08
  dof 4   d -3.13283214e-03
  dof 5   d  8.39545989e-04
  dof 6   d  4.15031885e-10
Node          10 (      10):
  dof 1   d  2.41789246e-03
  dof 2   d  9.02255661e-03
  dof 3   d -9.27643790e-08
  dof 4   d -4.51127827e-03
  dof 5   d  1.20894622e-03
  dof 6   d  4.98038262e-10
Node          11 (      11):
  dof 1   d  3.83952366e-03
  dof 2   d  1.43274857e-02
  dof 3   d -1.08225109e-07
  dof 4   d -6.14035096e-03
  dof 5   d  1.64551013e-03
